city,state,lat,lon
Adamantina,SÃ£o Paulo,-21.6866517,-51.0762975
Adolfo,SÃ£o Paulo,-21.2356597,-49.6441918
AguaÃ­,SÃ£o Paulo,-22.0592036,-46.979384
Ãguas da Prata,SÃ£o Paulo,-21.9464285,-46.7192121
Ãguas de LindÃ³ia,SÃ£o Paulo,-22.4718855,-46.6291034
Ãguas de Santa BÃ¡rbara,SÃ£o Paulo,-22.8821912,-49.2383956
Ãguas de SÃ£o Pedro,SÃ£o Paulo,-22.6000681,-47.8750887
Agudos,SÃ£o Paulo,-22.4719836,-48.9884476
Alambari,SÃ£o Paulo,-23.550338,-47.897971
Alfredo Marcondes,SÃ£o Paulo,-21.9527,-51.413956
Altair,SÃ£o Paulo,-20.5238955,-49.0606135
