lat,long,DEMAND,DEMAND, READY TIME,DUE DATE, SERVICE,sector,CUST_NO.,priority
-26.738252,-49.173088,28,0,0,1236,0,PF59R4X,1,2
-26.744691,-49.174805,20,10,912,967,90,PF59R4X,2,5
-26.754808,-49.169312,21,30,825,870,90,PF59R4X,3,4
-26.783133,-49.215842,30,10,65,146,90,PF59R4X,4,5
-26.795114,-49.213085,17,10,727,782,90,PF59R4X,5,1
-26.803312,-49.206734,10,10,15,67,90,PF59R4X,6,5
-26.805227,-49.214029,11,20,621,702,90,PF59R4X,7,5
-26.814956,-49.216862,23,20,170,225,90,PF59R4X,8,3
-26.827364,-49.221754,24,20,255,324,90,PF59R4X,9,1
-26.816947,-49.182701,15,10,534,605,90,PF59R4X,10,2
-26.812658,-49.16502,27,10,357,410,90,PF59R4X,11,1
-26.787223,-49.167852,7,10,448,505,90,PF59R4X,12,1
-26.769522,-49.169483,8,20,652,721,90,PF59R4X,13,5
-26.711267,-49.166222,9,30,30,92,90,PF59R4X,14,5
-26.718934,-49.148026,18,10,567,620,90,PF59R4X,15,2
-26.729973,-49.138069,29,40,384,429,90,PF59R4X,16,4
-26.771668,-49.189911,5,40,475,528,90,PF59R4X,17,5
-26.729053,-49.189911,30,20,99,148,90,PF59R4X,18,3
-26.82162,-49.162102,5,20,179,254,90,PF59R4X,19,5
-26.83847,-49.165192,20,10,278,345,90,"PF59R4X,G4GVF79",20,1
-26.734573,-49.130173,30,10,10,73,90,PF59R4X,21,4
-26.714027,-49.12365,13,20,914,965,90,PF59R4X,22,1
-26.692251,-49.154205,16,20,812,883,90,PF59R4X,23,4
-26.718627,-49.168968,21,10,732,777,90,PF59R4X,24,2
-26.777645,-49.083309,14,10,65,144,90,ZGUO20X,25,1
-26.802009,-49.089146,11,40,169,224,90,ZGUO20X,26,3
-26.802009,-49.108372,11,10,622,701,90,"PF59R4X,ZGUO20X",27,2
-26.818556,-49.089661,5,10,261,316,90,ZGUO20X,28,1
-26.80967,-49.078159,16,20,546,593,90,ZGUO20X,29,2
-26.83173,-49.11129,6,10,358,405,90,"PF59R4X,ZGUO20X",30,1
-26.845209,-49.091892,17,10,449,504,90,ZGUO20X,31,5
-26.84138,-49.083481,11,20,200,237,90,ZGUO20X,32,5
-26.83464,-49.082451,12,30,31,100,90,ZGUO20X,33,2
-26.834947,-49.086571,13,40,87,158,90,ZGUO20X,34,5
-26.849957,-49.072323,29,20,751,816,90,ZGUO20X,35,3
-26.840155,-49.073009,19,10,283,344,90,ZGUO20X,36,5
-26.815492,-49.06271,28,10,665,716,90,ZGUO20X,37,1
-26.804614,-49.06271,14,20,383,434,90,ZGUO20X,38,4
-26.807525,-49.064426,18,30,479,522,90,ZGUO20X,39,4
-26.819169,-49.062023,22,20,567,624,90,ZGUO20X,40,5
-26.820854,-49.061508,28,10,264,321,90,ZGUO20X,41,2
-26.787912,-49.068718,17,10,166,235,90,ZGUO20X,42,5
-26.785154,-49.081078,23,20,68,149,90,ZGUO20X,43,4
-26.77933,-49.106827,12,10,16,80,90,"PF59R4X,ZGUO20X",44,2
-26.796953,-49.100304,5,10,359,412,90,ZGUO20X,45,5
-26.821773,-49.088459,17,10,541,600,90,ZGUO20X,46,4
-26.844443,-49.114552,27,30,448,509,90,"PF59R4X,ZGUO20X",47,5
-26.849957,-49.102192,23,10,1054,1127,90,ZGUO20X,48,3
-26.85547,-49.112492,30,10,632,693,90,"PF59R4X,ZGUO20X",49,1
-26.854858,-49.124165,29,10,1001,1066,90,"PF59R4X,ZGUO20X",50,2
-26.853939,-49.132061,7,10,815,880,90,"PF59R4X,ZGUO20X",51,4
-26.893598,-49.193344,24,10,725,786,90,G4GVF79,52,4
-26.910437,-49.253769,21,10,912,969,90,G4GVF79,53,5
-26.898803,-49.265785,15,20,286,347,90,G4GVF79,54,1
-26.939517,-49.281921,21,40,186,257,90,G4GVF79,55,4
-26.87645,-49.242439,10,10,95,158,90,G4GVF79,56,1
-26.869712,-49.21772,7,30,385,436,90,G4GVF79,57,3
-26.870937,-49.199867,6,40,35,87,90,G4GVF79,58,5
-26.886555,-49.220467,21,30,471,534,90,G4GVF79,59,4
-26.903395,-49.197807,10,10,651,740,90,G4GVF79,60,3
-26.907375,-49.195404,7,20,562,629,90,G4GVF79,61,5
-26.952677,-49.2342,5,10,531,610,90,G4GVF79,62,5
-26.930488,-49.186993,29,20,262,317,90,G4GVF79,63,2
-26.928651,-49.208622,5,50,171,218,90,G4GVF79,64,4
-26.919927,-49.22596,15,10,632,693,90,G4GVF79,65,4
-26.927121,-49.251709,11,10,76,129,90,G4GVF79,66,1
-26.911815,-49.238319,22,10,826,875,90,G4GVF79,67,4
-26.903242,-49.227505,19,10,12,77,90,G4GVF79,68,5
-26.908753,-49.223385,10,10,734,777,90,G4GVF79,69,3
-26.938752,-49.248447,5,10,916,969,90,G4GVF79,70,4
-26.920692,-49.268875,29,30,387,456,90,G4GVF79,71,1
-26.939211,-49.264069,23,20,293,360,90,G4GVF79,72,1
-26.91809,-49.21566,13,10,450,505,90,G4GVF79,73,4
-26.905079,-49.176521,19,10,478,551,90,G4GVF79,74,3
-26.894363,-49.170685,18,50,353,412,90,"FQN0D2R,G4GVF79",75,3
